t,phi,theta,psi,pos_x,pos_y,pos_z,omega_x,omega_y,omega_z,vel_x,vel_y,vel_z,g,f_x_left,f_y_left,f_z_left,f_x_right,f_y_right,f_z_right,r_x_left,r_y_left,r_z_left,r_x_right,r_y_right,r_z_right,x_t_temp_pitch
0,0,-0,0,0,0,1.468,0,0,0,0,0,-0.4802,-9.81,110.111,-5.29196e-19,999.999,-1.4661e-15,2.8393e-25,9.06718e-09,-0.15,0,-0.011995,0.15,0,-0.011995,0
3.33333e+07,-4.25961e-21,-0.0160921,1.0875e-22,0.00308311,-1.48175e-23,1.46698,-2.02113e-19,-0.733222,2.47378e-21,0.146815,-7.05594e-22,0.441532,-9.81,67.664,2.18961e-18,676.785,-1.50312e-13,1.37154e-24,3.42146e-09,-0.146917,-1.48175e-23,-0.00102283,0.153083,-1.48175e-23,-0.00102283,-0.0114098
6.66667e+07,-1.85344e-23,-0.038246,-2.04282e-23,0.00924,-1.47047e-25,1.48906,4.64995e-19,-0.57261,2.70358e-21,0.22266,1.61235e-21,0.873369,-9.81,-13.5354,1.28289e-19,33.839,-6.62037e-13,4.74982e-25,2.26281e-09,-0.143843,1.46705e-23,0.0220813,0.156157,1.46705e-23,0.0220813,-0.0977108
1e+08,1.74716e-20,-0.0340382,-5.80002e-22,0.0169769,6.05404e-23,1.51467,5.05504e-19,0.798215,2.8289e-21,0.20732,1.75775e-21,0.55892,-9.81,13.6662,-1.37907e-17,34.1661,-4.38325e-12,-3.65635e-24,9.6471e-09,-0.142486,5.90751e-23,0.0247529,0.157514,5.90751e-23,0.0247529,-0.0488106
1.33333e+08,-2.33908e-20,-0.0207294,6.42373e-22,0.0231783,-7.92564e-23,1.52709,-3.24618e-18,0.13464,2.70302e-20,0.220075,-1.11136e-20,0.306609,-9.81,61.5632,2.17326e-17,404.589,-2.27861e-13,4.42371e-25,0,-0.143799,-1.39797e-22,0.0124212,0.156201,-1.39797e-22,0.0124212,0.0728657
1.66667e+08,-3.57242e-20,-0.031546,9.74227e-22,0.0300935,-1.24574e-22,1.53665,2.32485e-18,-0.883985,-2.91823e-21,0.27343,7.72134e-21,0.382852,-9.81,5.77249,4.17355e-17,278.582,2.8928e-13,5.77128e-26,0,-0.143085,-4.5318e-23,0.00955695,0.156915,-4.5318e-23,0.00955695,-0.0745717
2e+08,2.54228e-19,-0.0277585,-8.64695e-21,0.0392158,8.46689e-22,1.54857,1.51551e-17,1.12016,-3.60434e-20,0.279395,5.0848e-20,0.34732,-9.81,-2.14161,-1.92804e-16,5.38399,-4.59715e-12,7.69478e-25,9.94319e-09,-0.140877,9.71263e-22,0.0119156,0.159122,9.71263e-22,0.0119156,-0.124053
2.33333e+08,-2.29907e-19,0.0126808,4.30765e-21,0.0483994,-7.52994e-22,1.55462,-4.28034e-17,1.32497,1.52016e-18,0.277253,-1.41956e-19,0.0293044,-9.81,85.8666,7.1689e-17,350.529,2.92557e-14,4.37661e-25,0,-0.140817,-1.59968e-21,0.0060509,0.159183,-1.59968e-21,0.0060509,0.156221
2.66667e+08,-1.34577e-18,0.0044304,3.12736e-20,0.0589803,-4.45242e-21,1.55595,-2.31163e-17,-1.76677,9.02649e-19,0.363048,-7.66938e-20,0.0566128,-9.81,51.3544,1.04983e-15,592.155,7.63925e-14,-1.18203e-25,0,-0.139419,-3.69942e-21,0.0013299,0.160581,-3.69942e-21,0.0013299,0.0529707
3e+08,3.41343e-18,-0.0208609,-1.28757e-19,0.0718511,1.12137e-20,1.56258,2.95069e-16,0.192064,-3.93264e-18,0.414403,9.73136e-19,0.325368,-9.81,-31.4579,-2.17051e-15,78.6673,1.19556e-12,-3.45247e-24,8.31964e-09,-0.137129,1.56662e-20,0.00663435,0.162871,1.56662e-20,0.00663435,-0.258101
